OID_,Value,Ecozones_Nibbled,EcoZones_N,EUcropPlus,EUCropCat,EcoZone,lucode,CN_A,CN_B,CN_C,CN_D,Kc_1,Kc_2,Kc_3,Kc_4,Kc_5,Kc_6,Kc_7,Kc_8,Kc_9,Kc_10,Kc_11,Kc_12
2,2,2,502,10,Tree Cover (ESA),Boreal mountain system,2,36,60,73,79,0.35,0.25,0.29,0.22,0.85,0.87,0.99,0.93,0.92,0.87,0.64,0.57
13,13,1,504,10,Tree Cover (ESA),Polar,13,36,60,73,79,0.54,0.01,0.01,0.01,0.56,0.86,0.99,0.93,0.95,0.93,0.6,0.01
23,23,4,503,10,Tree Cover (ESA),Boreal tundra woodland,23,36,60,73,79,0.5,0.08,0.01,0.01,0.56,0.84,0.99,0.93,0.95,0.92,0.5,0.01
30,30,3,501,10,Tree Cover (ESA),Boreal coniferous forest,30,36,60,73,79,0.35,0.44,0.57,0.69,0.93,0.98,0.99,0.99,0.99,0.89,0.57,0.54
86,86,5,513,10,Tree Cover (ESA),Temperate oceanic forest,86,36,60,73,79,0.71,0.74,0.79,0.93,0.99,0.99,0.99,0.99,0.99,0.98,0.79,0.74
96,96,6,510,10,Tree Cover (ESA),Temperate continental forest,96,36,60,73,79,0.52,0.42,0.56,0.87,0.99,0.99,0.96,0.99,0.99,0.94,0.66,0.35
148,148,7,512,10,Tree Cover (ESA),Temperate mountain system,148,36,60,73,79,0.69,0.54,0.67,0.9,0.96,0.98,0.96,0.99,0.99,0.99,0.85,0.68
178,178,8,514,10,Tree Cover (ESA),Temperate steppe,178,36,60,73,79,0.44,0.25,0.14,0.84,0.99,0.99,0.99,0.99,0.99,0.9,0.69,0.19
215,215,9,506,10,Tree Cover (ESA),Subtropical dry forest,215,36,60,73,79,0.88,0.75,0.87,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.91,0.89
249,249,10,508,10,Tree Cover (ESA),Subtropical mountain system,249,36,60,73,79,0.86,0.7,0.82,0.96,0.96,0.98,0.99,0.99,0.99,0.99,0.87,0.9
6,6,2,502,20,Shrubland (ESA),Boreal mountain system,6,43,65,76,82,0.5,0.13,0.01,0.01,0.51,0.86,0.99,0.96,0.93,0.94,0.5,0.56
17,17,1,504,20,Shrubland (ESA),Polar,17,43,65,76,82,0.5,0.01,0.01,0.01,0.43,0.8,0.99,0.91,0.96,0.92,0.5,0.01
26,26,4,503,20,Shrubland (ESA),Boreal tundra woodland,26,43,65,76,82,0.5,0.13,0.01,0.01,0.5,0.82,0.99,0.93,0.97,0.93,0.42,0.01
35,35,3,501,20,Shrubland (ESA),Boreal coniferous forest,35,43,65,76,82,0.27,0.25,0.36,0.75,0.99,0.99,0.98,0.99,0.99,0.91,0.61,0.39
92,92,5,513,20,Shrubland (ESA),Temperate oceanic forest,92,43,65,76,82,0.81,0.87,0.85,0.9,0.96,0.96,0.99,0.99,0.99,0.99,0.91,0.86
106,106,6,510,20,Shrubland (ESA),Temperate continental forest,106,43,65,76,82,0.48,0.37,0.54,0.87,0.99,0.99,0.94,0.99,0.99,0.92,0.43,0.38
